Python,R,Intel
21.427,19.347,19.25
21.879,20.359,19.8
21.971,20.545,20.28
21.586,20.613,20.23
21.586,20.17,20.19
20.898,20.257,19.94
21.192,19.842,19.43
20.871,20.002,19.83
20.182,19.754,19.58
20.206,19.318,19.36
19.635,19.189,19.55
20.391,18.63,19.61
21.179,19.162,20.15
21.09,19.96,20.58
21.201,19.727,20.74
21.274,19.939,20.75
20.317,19.924,20.78
20.833,19.181,20.14
20.733,19.41,20.27
21.063,19.419,20.28
22.194,19.688,20.24
22.277,20.704,21
22.356,20.6,21.47
22.591,20.646,21.6
23.447,20.858,22.01
22.901,21.594,22.57
23.255,21.098,22.35
23.594,21.398,22.47
23.838,21.711,22.65
24.014,21.895,23.03
24.03,22.362,22.94
23.884,22.377,22.94
23.032,22.251,22.35
22.794,21.528,23.1
22.876,21.115,22.44
22.767,21.155,22.29
22.263,21.133,22.27
22.431,21.163,22.56
22.105,21.272,22.57
22.47,21.063,22.62
22.647,21.547,22.84
23.01,21.723,22.96
22.795,22.007,22.89
22.892,21.946,22.45
22.397,22.078,22.69
22.228,21.656,22.21
21.929,21.475,21.48
21.553,21.181,21.53
21.477,20.861,21.42
21.829,20.862,21.17
21.716,21.096,21.61
22.495,20.927,21.2
22.458,21.642,21.54
22.054,21.628,21.46
22.311,21.333,21.19
22.087,21.463,21.68
22.458,21.244,21.46
22.668,21.688,21.68
22.507,21.914,21.6
22.716,21.726,21.43
22.656,21.913,21.73
22.617,21.9,21.87
22.599,21.948,21.96
22.506,21.889,22.04
22.532,21.807,21.74
23.027,21.828,21.79
23.38,22.177,22.01
23.607,22.531,22.45
23.342,22.912,22.45
22.889,22.677,22.46
22.65,22.214,22.62
22.751,21.918,22.52
22.897,22.029,22.89
23.608,22.1,22.92
23.716,22.784,23.46
23.497,22.819,23.32
23.319,22.598,23.6
23.564,22.541,23.37
23.749,22.77,23.32
23.675,22.831,23.66
24.178,22.849,23.25
23.895,23.249,23.29
23.827,23.053,22.85
24.028,23.006,23.13
23.711,23.131,23.46
24.111,22.914,23.43
24.328,23.354,23.05
24.468,23.559,22.81
24.284,23.676,23.02
24.272,23.518,22.8
24.047,23.569,22.45
23.869,23.498,22.54
23.8,23.586,21.82
24.139,23.412,21.37
23.651,23.648,21.39
23.319,23.234,21.21
23.553,22.754,19.67
23.8,23.114,19.53
23.933,23.298,19.6
24.117,23.181,19.64
24.142,23.405,19.88
24.256,23.417,20.01
24.503,23.537,20.07
24.412,23.789,20.04
24.328,23.76,19.92
24.403,23.755,19.86
24.424,23.743,19.59
24.264,23.574,19.79
24.224,23.498,20.38
24.226,23.501,20.29
23.829,23.453,20.42
23.879,23.042,20.27
24.144,23.103,20.44
24.176,23.424,20.3
23.835,23.551,20.51
23.621,23.256,20.09
23.101,23.083,20.18
22.605,22.575,19.9
22.622,22.04,19.98
22.824,22.054,20.02
22.458,22.285,20.03
23.283,22.086,20.23
23.399,22.954,20.66
23.762,22.974,20.63
24.284,23.306,20.94
24.158,23.983,21.08
24.303,23.792,21.26
24.309,23.808,21.69
24.125,23.714,21.88
23.858,23.655,21.66
24.137,23.447,21.42
24.042,23.546,21.61
23.745,23.537,21.75
23.598,23.258,21.52
23.806,23.136,21.1
23.971,23.303,21.7
24.449,23.335,21.95
23.856,23.788,22.09
24.111,23.385,21.68
23.965,23.311,21.57
23.825,23.065,21.48
23.191,22.81,21.63
23.008,22.288,21.63
23.086,22.28,21.43
23.078,22.444,21.53
22.771,22.497,21.65
22.528,22.304,21.74
22.344,21.972,21.47
22.197,21.828,21.41
22.06,21.815,21.48
22.166,21.664,21.49
22.553,21.828,21.55
22.597,22.022,21.76
22.628,22.132,21.76
22.276,21.935,21.77
22.174,21.606,21.28
22.777,21.637,21.03
22.571,22.038,20.95
22.778,21.911,20.94
22.616,22.177,21.07
22.553,22.22,21.03
22.654,22.152,21.35
22.567,22.316,21.26
22.098,22.108,21.27
22.058,21.654,20.83
22.242,21.615,20.71
22.224,21.861,20.71
22.053,22.002,20.67
22.518,21.848,21.19
22.296,22.223,21.12
22.306,21.95,21.01
22.365,21.908,21.03
22.382,22.02,20.95
22.389,21.911,20.94
22.338,21.896,20.81
22.411,21.856,20.75
22.405,21.893,20.84
22.319,21.917,20.95
22.316,21.866,21.27
22.194,21.862,21.39
22.038,21.838,21.31
22.22,21.705,21.35
22.237,22.07,21.35
22.279,22.118,21.4
22.152,22.174,22.01
22.152,22.149,21.91
22.008,22.145,22.01
22.27,21.926,21.69
22.134,22.284,21.84
21.802,22.326,21.61
21.423,21.884,21.63
21.187,21.328,21.5
21.031,21.179,21.46
21.301,20.9,21.18
21.383,21.095,21.15
21.438,21.123,21.24
21.376,21.238,21.23
21.683,21.202,21.04
21.649,21.568,20.92
21.29,21.464,20.97
21.047,21.184,21.05
